Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
2013/1/1,0.271302421,0.021000585,0.906613303,0.066093549,0.089592174,0,0,0.190764084,0.014746044,0.070273025,0.111616311,0.082671657,0.016350821,0.014480429,0.815860603,0,0.115646865,0.044532046,0.160814611,0,0.153493059,0.354595461,0.946985504,0.852526539,0,0,0.011187796,1.130349133,0.072786367,0.272967724,0.011002485,0.032897636,0.010435565,0.2003366,0,0.056337326,0,0.336475145,0.506928875,0.921252768,0.013421558,1.096247029,0.241702204,0.273003969,1.848092962,0.48732193,0.074394289,0.314298354,0.280800095,0.470801357
2013/2/1,0.060083519,0.043688027,1.161451727,0.138353062,0,0,0.034918044,0.051964898,0.039887379,0.014539834,0.110310039,0,0,0,0.935803071,0,0.025077434,0,0.090651455,0.058099627,0.061855551,0.251915011,0.463400073,0.444133288,0.01062671,0.012224192,0.022481473,0.872609284,0.056803301,0.375281929,0.042975366,0.018180924,0,0.096547702,0,0,0,0.212923581,0.077597582,0.146528636,0.03088885,0.331337599,0.129335394,0,0.974085148,0.17344752,0,0.091940416,0.285418799,0.322590129
2013/3/1,0,0.032321823,1.275433449,0.257895343,0,0.118595861,0.019704994,0.109944949,0.011954176,0.041081719,0.081840466,0.040165734,0,0.027854994,0.836384645,0.041652463,0.357617402,0.084012905,0.411058232,0.040701173,0.037746716,0.209918382,0.807779794,1.141550548,0.059123997,0,0.01415122,0.980928726,0.03420265,0.381616831,0,0.064940602,0.011319925,0.152164454,0,0.068334214,0,0.212118261,0.03748448,0.050474912,0.179520151,0.175411269,0.089638661,0,0.911342997,0.182350176,0.012214376,0.091727018,0.25613346,0.352998853
2013/4/1,0.411691591,0.081686214,0.17856783,0.275156239,0,0,0,0.222454073,0.033061067,0.094579374,0.117671566,0,0,0,1.677349582,0,0.114840603,0,0.496434845,0,0,0.679188711,0.696972821,1.047272243,0.097705543,0.180230021,0.131361347,0.911939399,0.455434532,0.03811628,0.118596564,0.015306658,0.042073779,0.211675175,0.013286338,0,0,0.183927556,0.027220177,0.173285934,0.018197218,0.117208509,0.302262143,0,1.04048264,0.161318474,0.085032646,0.037440131,0.16118446,0.473927616
2013/5/1,0.262758821,0.21833762,0.612858697,0.355694791,0.169098455,0.010057683,0.133306781,0.348234702,0.562144661,0.022950422,0.72149709,0,0.041310564,0.411700406,1.894809792,0.010842081,0.17862523,0.060489366,0.473865399,0.014734096,0.161393384,0.422004984,3.943826797,0.801516579,0.239123357,0.022863129,0.022743389,2.239869231,0.8589101,0.226131245,0.086090455,0.147040712,0.025336377,0.30265777,0,0.028007822,0,1.183328905,0.167193518,0.604558664,0.033795189,0.387537796,0.811178898,0.0102323,1.964350113,0.74544185,0.076524366,0.548401433,0.368122072,0.657230562
2013/6/1,0.416507895,0.073264557,0.314129266,0.297922773,0.040252403,0.013551894,0.116062371,0.840442147,0.143566169,0.029359021,0.405744214,0,0,0.428173941,1.794469712,0.104383029,0.057192177,0,0.71060675,0,0.048917077,0.405421741,3.08552211,0.883109544,0.174663997,0.019780315,0.021223675,1.943503805,1.24573596,0.569080676,0.246486639,0,0.020948783,0.237010643,0.157753518,0.055200875,0,0.633950964,0.077204534,0.421661671,0.130721239,0.491890606,0.695785411,0,2.302832259,0.550315887,0.070524892,0.073804615,0.651904981,0.708570862
2013/7/1,2.1406484,0.108854617,0.921407606,0.436489062,0.081610458,0.040771348,0.064049657,0.819721205,0.210152994,0.251422217,0.952615353,0,0,0.195403024,1.166439326,0.066845542,0.276889974,0.025927961,0.50050265,0,0.178735945,0.440259981,1.933175928,1.353855177,0.223148068,0.134074829,0.234397833,2.036603358,0.070634522,0.460946814,0.206537058,0.186984145,0,0.216728538,0.035613663,0.025034185,0.023335785,2.084723707,0.489790337,1.200065117,0.059373289,0.772755587,0.173967463,0,4.068800308,0.379186722,0.060382215,0.293029264,0.832302301,0.787134811
2013/8/1,0.764194269,0.015784986,0.595559021,0.390952943,0,0.021433629,0.044055185,1.824252934,0.328137977,0.078997446,0.17076772,0,0,0,1.564703153,0,0.242660875,0.010783132,0.354418327,0.117096432,0.112839162,0.430527363,2.660777972,0.652018666,0.02831559,0.083175304,0.138816088,2.543016504,0.81889482,0.460564975,0.235625763,0.046129629,0,0.266088298,0.143384039,0.037420216,0.038081297,0.953599581,0.403537286,0.709465606,0.211337663,0.700338449,2.369079668,0.084955193,3.312707307,0.353118298,0.097096453,0.287793824,0.788328547,0.664063557
2013/9/1,1.388069635,0.114125304,0.701199275,0.446375596,0.11102812,0.094167382,0.201489438,0.626817379,0.306188041,0.094250217,0.626363369,0,0.01873384,0.515880853,1.519813785,0.170556682,0.791181058,0.064185192,0.651499584,0.024713615,0.113484778,0.656639535,4.66497792,1.564910332,0.259461516,0.025258559,0.046014643,2.701882867,0.299511429,0.654963315,0.201534504,0.063819168,0,0.55140237,0.030654351,0,0.010874849,1.527473199,0.617125062,1.034460713,0.017576009,0.710417789,0.255230876,0.242116261,4.128961911,0.416469248,0.054066129,0.198521934,1.167069657,0.562909834
2013/10/1,0.820534047,0.018198252,0.226009022,0.046901895,0.141820679,0.041533498,0.03208933,0.084118769,0.137179642,0.160158955,0.713778787,0,0,0.016066555,0.786906556,0.012110515,0.220805597,0,0.411739111,0.023814498,0.053888677,0.326877611,1.327419418,1.133605033,0.071362444,0.202343899,0.173613474,1.749426821,0,0.592852799,0.016723616,0.012651674,0.031358234,0.039237501,0,0,0,0.991831233,0.676363106,0.389458085,0,0.347428885,0.069632662,0,2.175984105,0.205796083,0.078311667,0.016713275,0.244865782,0.167008634
2013/11/1,0.262596648,0.014554567,0.033625573,0.078348426,0,0,0.051835697,0.018870486,0.115516626,0.010396643,0.272282675,0,0,0,0.424737209,0,0.455254422,0,0.05597407,0.01089847,0,0.375412954,0.48328831,0.300846506,0.083187263,0,0.119322293,0.93621671,0.269142002,0.01209829,0,0,0,0,0.013068005,0,0,0.507884019,0,0.087536658,0.012724034,0.079443086,0.160035506,0,0.798176521,0.105983492,0.042455296,0,0.048948435,0.270973675
2013/12/1,0,0,0.025026662,0,0,0,0,0.37507844,0.017332789,0,0.011628066,0,0,0,0.090946145,0,0.013457614,0,0,0,0,0.151058588,0.028363122,0.014899766,0,0,0,0.371585667,0,0,0,0,0,0,0,0,0,0.288820036,0,0,0,0.024430528,0.073586807,0,0.194794811,0.011443551,0,0,0.056082889,0.032471023
2014/1/1,0.024146336,0,0.106284259,0.11397275,0.051954307,0,0.090585701,0.423892322,0.058353054,0,0.047128156,0,0,0.078699641,0.404698695,0,0.056104765,0,0.155091563,0.016125357,0,0.284147364,0.239293288,0.114392295,0.022712668,0,0.039360125,0.877562739,0.031298772,0.235087574,0.034913546,0.025702922,0,0.027610373,0,0,0,0.14218838,0.010715018,0.057050594,0,0.092592636,0.025500713,0,0.301466735,0.032192673,0,0.0111244,0.35289681,0.075633779
2014/2/1,0,0.014687406,0.061973711,0,0,0,0.019040721,0.023379972,0.010458565,0,0.027785547,0,0,0.067468606,0.223040998,0,0,0,0,0.034428645,0,0.104474543,0.740028903,0,0.013773788,0,0,0.301939338,0.223258898,0,0.020459697,0,0,0,0,0.037962418,0,0.05673703,0.01197032,0.103858717,0,0.021702418,0.24514284,0,0.186794229,0.042243796,0.037456609,0,0.030134756,0.093738735
2014/3/1,0.161414728,0.014139545,0.029431788,0.180819239,0,0.087424055,0,0.043511606,0,0.013317405,0.019956522,0,0,0.042226275,0.380648671,0,0.060285793,0,0.106708027,0.021432614,0.060541504,0.168655857,0.217624212,0.43073656,0.060001233,0.011190633,0.220885456,0.502942756,0.151540101,0,0.032000098,0,0,0.031502966,0,0,0,0.252907123,0.080486707,0.130530551,0,0.043755703,0.526837379,0,0.371682391,0,0,0.01491004,0.023751194,0.176614804
2014/4/1,0.024959343,0,0.046716547,0.048133183,0,0,0.029327314,0.15653418,0,0,0.013197116,0,0,0,0.129150037,0,0.023865499,0,0.020317124,0,0,0.174919836,0.131477995,0,0,0,0,0.538140997,0.137665384,0.043761803,0,0,0,0.080815293,0,0.051219814,0,0.078738544,0,0,0,0.098885342,0.033284336,0,0.489585415,0.131606954,0,0,0.121810209,0.023172915
2014/5/1,0.331832916,0,0.069061358,0.012495385,0.051811948,0,0,0.259014457,0.184618617,0,0.087319627,0.05232238,0,0,0.418709885,0,0.099261931,0,0,0,0,0.330435937,0.310105644,0.012101392,0,0.024761302,0,0.714360181,0,0.024842943,0.042638339,0,0,0.010309241,0,0,0,0.244430108,0.01053367,0.042346285,0.013751134,0.090270137,0.013235701,0,0.670426391,0.065166609,0,0.057620753,0.129261609,0.105923004
2014/6/1,0,0,0,0,0.051812105,0,0,0,0.125871226,0,0.010056932,0,0,0,0.083279103,0,0,0,0,0,0,0.037502393,0.12543802,0,0,0.024760991,0,0.064475559,0,0,0,0,0,0.010309258,0,0,0,0.075177431,0,0,0,0.023130331,0.013235824,0,0.185317397,0.032174177,0,0.057620671,0.030053964,0
2014/7/1,0.050609748,0.08258261,0.203198715,0.028042122,0.045075756,0.032304142,0,0.07605054,0.115781026,0.016119732,0.048121656,0,0,0.189995818,0.673045695,0,0.013117408,0,0.021804315,0.029278445,0.08143945,0.258260073,1.301758004,0.179148824,0,0.023606854,0,0.939654928,0.343103193,0.024769147,0.105889035,0,0,0.09549946,0,0,0,0.203595927,0.207375818,0.15256597,0,0.181320604,0.256746108,0,0.660702839,0.171454092,0.040260555,0.077074526,0.104513647,0.319583486
2014/8/1,0.730745539,0,0.086684898,0.09265334,0,0.010058858,0.021279713,0.130135089,0.021161561,0.010831951,0.15193622,0.047507301,0,0.194286644,0.819691519,0,0.104253164,0,0.098908357,0,0,0.893110517,0.457146488,0.188009948,0.024650122,0.151041657,0,1.43296334,0,0.085994321,0,0.031079903,0,0.05463022,0,0,0,0.147566821,0,0.020919396,0,0.087731083,0.015807133,0,0.665571138,0.058295157,0,0.071244404,0.137043967,0.279308323
2014/9/1,0,0,0,0.023224888,0,0,0.013147773,0.206752233,0.063876066,0.010654577,0.010311259,0,0,0,0.270785958,0,0,0,0,0,0,0.191819988,0.042568401,0.033479173,0,0,0,0.580284655,0,0,0,0.015625393,0,0,0,0,0,0.103262849,0,0,0,0,0.016080894,0,0.016400859,0.010638144,0.022047291,0.016980354,0.091542922,0.172162049
2014/10/1,0,0,0.079724198,0,0,0,0,0,0.010293314,0,0.157778605,0.097307816,0,0,0.389192276,0,0.051304356,0,0,0,0,0.278458666,0.11003297,0.094213136,0,0.038725823,0,0.384537637,0.15632233,0.022505075,0,0,0,0.016203908,0,0,0,0.110602938,0,0.020686433,0,0.06553374,0.042503767,0,0.235848431,0.053819646,0.01013856,0,0.082408199,0.06902554
2014/11/1,0.060654514,0,0.351741914,0.037145407,0,0,0.077643652,0.080028268,0.197765331,0,0.163134638,0,0,0,0.9363147,0,0.199616742,0,0.034925725,0,0.030026041,0.762021948,0.368437186,0.205999766,0.050751694,0.010339342,0.013884606,1.795882046,0.016982986,0.105056245,0.021471886,0,0,0.052480892,0.059231348,0,0.026983395,0.250605774,0,0.046437887,0.011742535,0.148110653,0,0.024070568,0.634219936,0.195821417,0.056168478,0.033786552,0.253160901,0.09669131
2014/12/1,0.289382132,0.09531445,0.360404278,0.072376871,0,0.011335894,0.078596096,0.96867544,0.397552894,0.057210851,0.307937243,0.013944616,0,0.358991431,3.183549579,0.017563349,0.551821236,0.058175705,0.116054283,0.027982688,0,2.187415064,1.286834827,0.143062677,0.143867083,0.041816253,0.218005873,5.090241052,0.156454858,0.102458293,0.159215746,0.014149661,0,0.096963631,0.101061899,0,0.020607565,1.126947225,0.08302688,0.107356147,0.027416954,0.210579028,0.864860142,0,1.210850745,0.131965967,0.21867486,0.184896423,0.716201336,0.946572836
2015/1/1,18.1950207,1.336939935,7.626619219,3.482937302,0.520043239,0.681163693,0.952121709,7.312777779,4.828095675,3.681184257,10.14648072,0.410120033,0.079450029,3.444530956,37.30849789,0.793362906,13.78146838,0.474640638,4.91230984,0.483873673,1.379567592,46.61034917,16.72903903,7.574398929,2.314068723,1.524810244,4.002160292,83.99969154,5.409826997,3.771978389,1.434181685,1.137807159,0.231602821,1.440389167,0.883320549,0.547729352,0.306291245,23.46060465,4.786444425,5.402776442,1.214347358,10.01516102,5.175202861,0.733227592,53.50427371,4.242689729,1.185431109,3.415768694,11.567316,10.86709161
2015/2/1,8.168991553,0.728023591,3.00724238,2.992871457,0.347933774,0.407776264,0.676430803,5.371546597,2.76715871,0.693759693,6.445435798,0.441740959,0.144313967,1.108985916,28.68254264,0.22771173,8.308150757,0.368537664,2.62576946,0.166799476,1.022236814,29.72276896,12.60906181,4.244360441,1.74091896,1.446600019,1.728924061,54.52241594,4.477555258,2.259759814,1.769265577,0.319803885,0.105514592,1.647158163,0.332540432,0.17603729,0.110122016,13.06769392,1.876142536,3.535330174,0.865887149,4.523426089,3.730789089,0.317029672,26.02157389,2.138019972,0.478957394,1.779448748,6.26283512,6.005614076
2015/3/1,11.58887757,1.260681383,9.176530503,3.330859633,0.418758464,0.632173387,1.257116937,11.67481619,4.957457297,1.129274967,8.52133524,0.445629457,0.055562133,1.864235419,41.50515309,0.198477312,14.6688431,0.446171682,5.492888055,0.537634484,1.805276888,50.24971065,21.25488989,8.10736384,3.490502619,1.551941081,3.305415714,95.01829557,7.188165819,5.768409194,2.744405377,0.917177475,0.204012392,3.426110058,1.321847784,0.249127917,0.262071111,21.20368605,5.574508707,3.978100137,0.711425023,10.84754492,6.247304458,1.033364557,52.8784575,4.885704449,0.952471818,3.148493731,10.78909027,11.4172759
2015/4/1,9.531189391,1.306803082,9.068796664,3.746613584,0.360251537,0.563460665,1.253356425,9.849429657,4.799916374,0.961143065,10.00903709,0.357096021,0.039377126,1.805514094,42.08596466,0.413730103,17.22549865,0.257287724,6.293212385,0.54055489,1.038574692,50.38532966,19.2550258,9.774022762,3.079661983,2.137980635,3.037847321,87.20553527,7.016947832,4.247973514,2.626120589,0.563195269,0.069742121,2.552143668,1.200497333,0.443068762,0.102705569,26.23310897,4.142405858,5.365446725,1.3655384,8.465427296,6.409935974,0.284615359,49.63712497,4.870885174,0.784160611,3.100007514,9.631225793,12.5602788
