Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
2015/5/1,10.72516924,1.511697312,12.23833817,3.458112904,0.469138816,0.930019485,1.3658734,9.856107658,4.514523234,0.75640577,9.801564031,0.557758387,0.034269374,1.987578324,41.58911787,0.559129372,10.60643279,0.452345212,4.270769819,1.041630754,1.594221481,42.01966907,20.32841834,7.809736393,2.548265513,1.518294184,2.69732678,93.34833583,5.546466311,4.442768472,1.805585831,0.851796633,0.195804931,1.81881372,1.180660169,0.167094301,0.187009201,24.36559006,3.095237471,4.242041302,0.84625516,9.16494575,3.611372433,0.109326409,41.76382696,5.408047634,0.929735442,3.810392597,10.17931574,10.54257431
2015/6/1,11.18709828,1.593052631,23.73209478,5.089942721,0.39402615,1.006302936,2.831681305,15.75029667,6.703569684,1.394497446,13.89529063,1.190411217,0.582435482,2.231823357,57.92763888,0.49877428,15.93428177,0.562216166,5.861349307,0.99426636,1.44000374,64.8176398,28.96308441,10.01580209,3.976061933,2.397396741,3.661112253,138.8801149,7.48092225,9.159150565,3.576996368,1.31885473,0.131095871,1.961669677,0.931696015,0.516901719,0.182854004,31.90268515,4.5526674,6.1415586,1.452700456,17.08717302,6.371216829,0.323390504,65.5556592,8.554393035,1.513166631,5.749057032,21.41508281,14.45779551
2015/7/1,5.065795223,0.716435532,15.7290266,3.166200576,0.327251813,0.075362011,1.286646126,6.544214589,4.373736389,0.572333364,7.932035883,0.882120619,0.159283143,1.425486636,30.50627874,0.495546309,8.127229467,0.197088167,2.862699862,0.511755293,0.633760809,36.569259,15.16417472,5.715008185,1.732079942,1.844021859,0.902224562,73.72424751,4.587411476,3.975526265,1.965079375,0.416424684,0.080690103,1.027100046,0.469439106,0.362711703,0.078190661,16.33719733,2.463642284,3.591620285,0.878132598,7.288064822,4.512517003,0.154757081,31.40227627,4.951015452,1.144067096,2.491487637,10.17414407,7.539648793
2015/8/1,0.374573978,0.198534874,1.260221735,0.498874503,0.012096346,0,0.075613078,1.330144648,0.58985482,0.077176657,0.822675288,0.037011961,0.034517761,0.23687987,3.24808454,0.0799428,1.468390483,0.010788633,0.636748604,0.084212902,0.071498249,3.508453699,1.750595612,0.926235285,0.186427586,0.230422011,0.598763628,8.284306142,0.773762935,0.562073465,0.161871808,0.017093306,0.025362393,0.153812868,0.074281648,0.09439093,0.014952344,3.33946297,0.353265384,0.13816778,0.047356844,0.579458224,0.679699391,0.011141112,5.649515643,0.459845523,0.03042967,0.274481247,0.937089731,1.204771414
2015/9/1,0.010286511,0,0.03867368,0,0,0,0,0,0.028302843,0,0,0,0,0,0.064852454,0,0,0,0,0,0,0,0.167507559,0,0,0,0,0.097771294,0,0,0,0,0,0.014940879,0,0,0,0.025999282,0.021902226,0,0.037183523,0.011738605,0.04757059,0,0.150058538,0.102641709,0,0.095002353,0.010634711,0.023648603
2015/10/1,0.021312049,0,0.011496624,0,0,0,0,0,0.038054459,0.015227757,0.101705,0,0,0,0.18038103,0,0,0,0,0,0,0.073432088,0.126587406,0,0,0,0,0.165496081,0,0,0,0,0,0,0,0,0,0.016289277,0,0,0,0.01064299,0.055181693,0,0.085407287,0,0,0.026045376,0,0
2015/11/1,0.061619261,0,0.102728978,0,0,0,0,0.195034489,0,0.044931162,0.018006399,0,0,0,0.217043616,0,0.045378875,0,0,0,0,0.279494599,0.117319882,0.026891015,0,0,0,0.744412214,0,0.059940383,0.027399166,0,0,0.018862503,0.043221846,0,0,0.083357939,0,0.136966795,0.03585216,0.036500581,0,0,0.205702551,0.01340228,0,0.018401785,0.106795502,0.226845969
2015/12/1,0.824855998,0,0.028144074,0,0.094960824,0,0,0.170045175,0.075316117,0.127357819,0.196175419,0,0,0.010095939,0.917838018,0,0.413480349,0,0.034575328,0.020449925,0,0.237216015,0.420332399,0.021404108,0.031510662,0.049334027,0,1.184138494,0.354124717,0.019586341,0,0,0,0.014299378,0,0,0,0.133080937,0,0.093432294,0,0.025054749,0.227517912,0,0.574424235,0.032597477,0.040229212,0.010543811,0.06778699,0.183026455
2016/1/1,0.023790527,0.037185173,0.01241183,0.041675495,0,0,0,0.016592434,0.160569327,0.016511103,0.176443368,0.029646473,0,0.119495517,0.726093493,0,0.02031742,0.015682559,0.030663921,0,0.013887707,0.367510948,0.431712406,0,0.030683288,0.016218478,0,1.031794712,0.22350361,0.033179317,0.026240249,0,0,0.012015287,0.011178144,0,0,0.226380154,0.010133422,0.013244796,0.012250387,0.054991793,0.15127793,0,0.159702459,0.122671127,0,0.062500857,0.09068043,0.135127598
2016/2/1,0,0,0.026104201,0,0,0,0,0,0,0,0.061832868,0,0,0,0.155857876,0,0,0,0,0.014059731,0,0.025521619,0.040209722,0,0.015796766,0,0,0.323061526,0,0,0,0,0,0,0,0,0,0.043181665,0,0.020323772,0.014434445,0.090372346,0.018834265,0,0.05714326,0.015803847,0,0,0,0.020696098
2016/3/1,0.30616048,0,0,0.042843398,0,0,0,0.430611983,0.178868311,0.077344745,0.23342865,0,0,0,0.250456087,0,0.103505686,0,0,0.07128296,0,0.158621153,0.068004224,0,0.024865303,0.040159021,0.019892165,0.813438807,0,0.028155945,0.017559996,0,0,0,0.012437933,0,0.025710238,0.107144581,0,0.034805998,0.013667977,0.039321607,0,0,0.256290808,0.13408722,0.053318094,0.23302928,0,0
2016/4/1,0,0,0.044038489,0.070334693,0,0,0.039465925,0.031619471,0.252926998,0.0339491,0.38894096,0,0,0.045459859,0.658124804,0.022356382,0,0,0,0.013240504,0,0.225016681,0.829223495,0.061173902,0.075563975,0,0.010603452,1.09241201,0.091826878,0,0.012235296,0,0,0.021147649,0,0,0,0.646789737,0,0.038600503,0.019753851,0.035918262,0,0,0.339053868,0.087992446,0.067718849,0.170148466,0.030964011,0.15926148
2016/5/1,0.015880849,0.015612821,0.340178094,0,0,0,0.020053428,0.061087717,0.278055659,0.093432643,0.212130364,0,0,0,0.557194175,0,0.027779422,0,0.121852525,0,0.031716209,0.708822056,0.406296683,0.180439919,0.057433384,0,0,2.057684898,0.103621073,0.137879687,0.01461253,0,0,0.024868317,0.011533763,0,0,0.233533571,0.07186537,0.230678674,0,0.1209438,0.067102127,0,0.561822832,0.109462137,0.02729068,0.208916895,0.224893314,0.132677644
2016/6/1,10.61774047,0.675611029,26.60313305,2.031423329,0.337918794,0.634922493,1.284581164,7.106478542,2.919402185,2.944711722,7.569470353,0.096471693,0.088305077,2.558268079,24.16197863,0.362865608,7.257105707,0.13119642,3.784907411,0.269006428,0.659461174,32.66931847,19.99473876,3.09693642,1.837716328,1.109785315,2.032976562,70.65822679,1.929377522,6.37463445,0.961208983,0.501221458,0.07131387,0.764322117,0.66897092,0.239602617,0.070217842,15.73582948,3.027353702,5.30021318,0.864716011,8.462669107,2.034756136,0.331039848,36.3659375,4.304728934,0.788175547,3.506891452,11.17220209,6.87339135
2016/7/1,18.59397473,0.982827747,62.03452299,4.676812908,0.258942177,1.088785281,1.970046687,9.550791698,5.070968871,3.207844022,14.2084847,0.121801263,0.058347735,3.509596435,41.54839501,0.467172357,26.25616338,0.124937071,6.144493018,0.205161301,1.407292691,68.71046043,30.46783406,7.098510817,2.334323593,1.738838151,1.839754455,122.5982617,3.314272549,9.835494976,2.050462584,0.48784207,0.040500922,1.559755671,0.651403873,0.359531602,0.212686356,23.3014616,4.695701975,9.435140816,0.805186833,20.38372422,3.831548346,0.375994695,74.5042634,7.906313645,1.114648223,3.945915496,22.8516346,9.790189777
2016/8/1,20.64429132,2.500872814,49.62593668,5.222304251,0.571086141,0.969021003,2.694338092,16.17347172,7.303754561,2.279836165,16.9014086,0.332891766,0.211001863,7.803989221,47.04846281,1.090546354,18.5260657,0.374695698,6.546564762,0.418845803,1.458774516,69.82724156,46.86526154,8.757810698,3.096425786,1.276333027,2.723868862,129.691654,5.217129595,5.740095686,3.67102433,1.072572243,0.171256422,2.788785154,1.013748175,0.546618743,0.152408143,34.46840357,5.162012461,7.902547334,0.961027402,15.48622329,3.746402727,0.246190939,80.02168778,8.587455265,0.925298759,6.06329386,16.37580917,13.69104009
2016/9/1,19.46881817,1.465441133,53.71947936,4.776282797,0.346698471,1.218687165,2.81249342,15.54522735,6.807699845,2.053996015,17.37363338,0.272784361,0.023682356,3.546344893,43.38588847,0.503439719,19.14999485,0.293899336,5.643325423,0.666916741,1.513195154,69.11948531,38.79110422,8.505482194,2.711782841,1.832311687,3.379152829,125.366289,3.971602866,6.093244787,2.298219364,0.789448988,0.20641005,2.936901251,0.933529199,0.470739244,0.202774829,28.19608021,6.468352231,8.09920224,1.463219267,19.51386586,3.458002284,0.64207269,72.84169356,8.980111578,1.018887722,5.838273655,16.83232666,9.411937979
2016/10/1,14.28346494,0.548903066,34.5982583,3.056234699,0.223691433,1.079656409,1.407395608,6.820931645,3.664112709,1.017854329,11.00778494,0.171151932,0.05745097,1.337098862,26.47042194,0.663223717,9.439374126,0.21756367,2.529850454,0.499767247,0.831424196,46.04247053,17.66711019,5.914001666,1.581055434,0.927931154,0.932134936,79.33216221,2.956113741,3.911724494,2.878458137,0.587858296,0.061159781,1.5270033,0.889882747,0.414042463,0.308354483,22.43000189,5.102959082,5.350981631,1.187040283,9.284740211,2.256174937,0.080369381,40.77413494,5.467950127,0.842547146,3.71873705,10.12546519,7.276480571
2016/11/1,10.55751048,0.70365694,42.80910623,3.703873919,0.242988516,0.440979376,2.252366839,8.588214034,4.761762104,1.47474618,11.67428012,0.192178523,0.041343393,1.994233204,32.72594478,0.926411931,11.96840517,0.192003935,5.08809484,0.509217111,1.127118529,50.43468332,22.774166,6.679980814,2.40721593,1.008141474,1.675029301,101.0598269,3.238613797,7.457843632,1.668756933,0.498926348,0.079748206,2.211566194,0.719524452,0.429648899,0.08053701,21.6878957,4.331491042,11.29436581,1.264767966,18.83699104,2.697858984,0.459543603,52.41879344,5.954740313,0.784063214,5.549822921,17.96334051,7.731447552
2016/12/1,17.99702517,1.409501891,37.32685324,3.686827521,0.399288675,4.019946146,1.654920094,8.51900618,6.506536423,2.387793531,16.11400195,0.214184394,0.072440617,3.707537398,47.56204732,0.952905618,13.4531472,0.433786852,6.043965408,0.796957979,1.627797619,60.2579,32.51766865,7.663508826,2.493340331,1.79641932,3.458569348,125.6123096,7.03976481,8.915936898,1.824471224,0.867324336,0.137923052,2.609439511,0.55042599,0.394980768,0.143868295,31.61561973,13.1485007,9.911311225,1.107965821,24.73796797,4.219454808,1.962008858,78.62410684,6.378221941,1.870269489,8.931112085,15.0677833,10.80516222
2017/1/1,10.57617008,1.013764218,52.8021158,3.567072812,0.663767509,3.472013439,1.905473031,12.94940232,6.119222481,1.243808201,12.99203991,0.061502548,0.156561667,3.661622574,40.88681638,0.4088478,13.11673899,0.358215149,8.164035992,0.682230693,2.44304973,64.8640504,30.97642037,7.025400817,2.820036066,1.278269636,3.074468577,138.1097832,4.355461947,12.1617665,2.840722255,0.961853245,0.183740797,1.614848224,0.557596517,0.359136467,0.130117554,28.4743908,9.274567384,12.94313504,1.248584833,36.36665881,5.493268122,1.223010384,86.28399721,9.837302667,1.322893417,8.024861431,24.06690951,9.94921545
2017/2/1,14.18078221,1.042265952,38.31100483,3.77563511,2.097578044,2.184115129,1.238974676,9.857991766,4.925235102,0.986979711,11.44399699,0.309671944,0.050199188,3.318326121,35.2742385,0.296899996,11.91508453,0.252443702,11.76930213,0.517630278,2.880907578,56.67756801,19.20371356,7.086610595,2.084681612,1.652785533,1.433912636,120.1656588,5.164380881,10.36854669,1.899776024,0.768067818,0.293985171,2.564678926,0.777467391,0.512692242,0.13926414,27.19103176,9.858968621,10.56193233,0.929072979,34.27802477,5.081921449,0.694230616,85.28550849,8.285172448,1.058475901,5.907696131,20.49839569,8.979234575
2017/3/1,10.86044164,0.720476537,40.52166813,3.03134664,1.261050714,3.53965996,1.93949259,13.52922581,5.234103062,1.731004732,11.76449581,0.194929994,0.2284855,1.540465506,32.76303428,0.569305788,11.950105,0.370605079,10.11588837,0.645505886,2.191149982,58.94142654,17.72909781,8.244116314,1.961329791,1.011206592,2.302935392,116.776806,3.595772117,16.02828913,2.245091125,0.897844108,0.247783267,2.197003405,0.704990864,0.342380674,0.222398431,24.79353316,7.372860659,10.00583215,1.185320065,29.33718686,2.32790924,0.798440905,87.99184375,11.57530793,0.836156354,8.245477278,17.41333499,9.105434244
2017/4/1,23.37821651,1.239171976,34.77275409,3.88125483,3.012927653,2.987337038,1.643539575,11.2178694,4.518428312,1.701546276,11.65107069,0.128748195,0.119214606,1.576183313,33.55343843,0.50646859,13.35203667,0.419831731,9.039496507,1.091969943,3.401122456,57.490897,23.03888653,8.128484492,2.368869836,1.146103401,3.333039091,115.113971,3.438754003,9.585982922,1.676829747,1.630587506,0.097726411,2.296530547,0.753576845,0.594666636,0.165398611,27.75078396,12.28275529,10.04421903,1.016411385,26.74283285,2.313377967,0.22908873,74.21666674,8.071455919,0.790584339,8.007889374,15.57519124,9.679881269
2017/5/1,13.17593893,1.384374103,44.4363933,4.508482021,1.60550636,4.081778495,1.700406626,11.18753882,5.054256363,2.501782371,13.40836148,0.468101636,0.060614809,2.056415543,46.73031607,1.135731227,16.10658711,0.385879508,9.498057883,0.970713903,3.571391186,70.15548403,23.29345665,12.27876963,2.677886537,1.487858064,3.987703718,128.9764554,5.318324808,9.858610635,2.455798627,0.876953144,0.14341094,2.92314702,0.411718034,0.705150126,0.315650173,27.46654224,10.12164339,9.758952362,0.913125778,35.8057688,3.006974719,0.960336833,101.0020044,8.918114712,0.964411082,6.255080359,16.0562059,10.60421521
2017/6/1,10.47467352,1.309291987,28.62986948,3.927851652,0.763767944,2.078497277,0.879713943,6.436017051,3.15362402,2.72604884,9.126375317,0.136335831,0.025796122,2.162267316,27.49429123,0.905631463,14.44917854,0.192499871,9.260730645,0.638881445,1.4524903,48.14039361,19.83474134,8.173651353,2.472651331,0.974640833,1.250127244,86.68506599,4.274215315,4.946232415,1.485669289,0.860375345,0.021710749,1.068638751,0.322566058,0.364588427,0.285960032,17.25350823,5.113297005,6.247717137,0.473271492,18.33005313,2.56608484,0.37471547,62.79898508,4.870634522,0.552312206,3.791856875,12.26973562,8.114011642
